profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
shearson_spinoff gencorp_plan budget_plan recapit_approv exxon_possibl dome_debt sec_shad dome_plan exxon_franc
stg_bill stg_mln_band mln_band save kwik pct_stg pct_mln stg_mln_pct mln_bank
profit dlr loss ct_profit shr loss_shr net_ct shr_profit dlr_ct ct
profit net_profit loss_rev shr loss_net net_loss net loss_profit_net profit_net sale
loss_profit ct_profit oper loss_net oper_profit oper_ct profit_ct ct_oper loss_oper ct
cent qtr mln shr shr_mln shr_avg mln_avg mln_shr avg sale
rev ct_net shr ct_sale net_ct year net compar ct nil
net_shr oper shr_ct oper_ct shr_oper oper_net oper_shr net_oper ct_oper ct
qtr rev dlr shr feb dilut year group avg end
qtr loss store shr loss_shr year avg net ago ct
ten qtr dynam_corp dividend canadian distribut div qtrly ct prior
qtr loss loss_dlr discontinu dlr_loss oper oper_ct exclud loss_oper sale
mead compani intermed oper_dlr began shr_oper corp oper_net net note
quarter_mln mln mln_quarter billion div net mln_net public reflect sale
facil qtr share includ dlr month year mln_share earn gain
market revis monei_bank forecast bank_monei leav shortag franc poehl_currenc monei
final qtr asset shr billion net ct end sale mth
qtly cpc regular dividend div class boost initi fund oat
record march holder april june nov pai reuter payabl prior
stg_profit stg mln market woolworth store hold stg_cityquest mln_stg_profit stg_mln_bank
qtr mln loss dlr shr unusu item mln_net end sale
opec_saudi saudi_opec arabia_economi opec_arabia saudi_economi arabia_opec saudi_accept saudi saudi_businessmen economi_saudi
rev shr yen billion div year net nil sale mth
mln_ct dlr_jardin ct_mln mln_dlr_balli mln_equatori bank_dlr mln_balli mln_dlr_bank equatori_mln mln_bramal
pct_profit profit rev shr year artist group net nil
qtr shr shr_mln dlr_mln_net cut net compaq quarter sale mln_oper
profit dividend billion forecast_billion current export_billion mark franc loan billion_forecast
beverli grain_state chip_pact unit state_util state reagan_unit iran_iraq reagan_state util_state
arvin share common ct_share ct_quarter tandem_quarter class ct_board dividend_ct ct
increas prime illinoi lower rais rise continent treasuri baker hope
post price rais effect crude barrel sun phillip ct oil
gencorp fix extens martin manag postpon tender action offer date
westinghous hawlei qtr great shr tektronix hale dilut half countri
dollar_mark dealer support dollar_fell yen pari dollar_dealer dollar dollar_fall dollar_sell
shaw control compet agre bilzerian exercis airlin boe payout pacif
field crude_ecuador barrel_stock ecuador png crude field_graven ecuador_crude mln_barrel_fell grain_import
bear ladd asset armtek_tire telephon_enterpris air furnitur parti si complet
short point rate deposit term belgium cut rate_bank rate_cut discount
trade_taiwan korea_trade canada taiwan_trade trade taiwan trade_surplu south romania offer
armtek termin_system gencorp_wor mcintyr_mine greyhound_line save_carteret carteret_save sale medic_whittak complet
pacif_railroad southern_railroad santa_merger southern southern_citi santa_pacif union southern_pacif southern_santa pacif
ct_dividend store dividend initi_dividend dividend_ct split split_basi quarterli dividend_quarterli dividend_common
need auction_exchang baldrig market honor replac currenc volcker nation exchang
interco gencorp april calmat cardi kaneb div ameritrust payout partnership
mart total qtr ici agreement petroleum net ryan billion_texaco seek
trailwai unit william mln fiscal charg pre loan mln_loss averi
asset pct pct_group order mark won_dollar pct_billion billion_order mark_incom billion_pct
increas noranda minstar debt interest concern favour industri countri room
opec_bpd mln bpd_opec bpd opec_mln opec_product bpd_mln_opec bpd_januari mln_februari bpd_output
increas commerc swann price texa crude fuel barrel output light
lukman_opec opec_ad pipelin_ecuador opec june meet_opec ad_opec ecuador_pipelin measur crude_opec
reaffirm mulford pact reagan agreement louvr miyazawa accord monetari strongli
share cogeco station bonu dividend set replac share_jardin issu propos
shaw block_year dlr initi juli period daili year_block end sale
intervent gro eas currenc stoltenberg interven bank intent central room
prime swiss strike canada australian mercantil anz bank cut bank_prime
approv shop co rais american matheson express hike propos quarterli
believ mln southern twa piedmont tender georgia_share franc institut warner
gasolin cook dart profit minstar chalmer mark franc mark_westlb nil
finish protectionist reagan_trade oppos bill mean trade_reagan wai toughen rostenkowski
pct accept ministri distribut merger_bil piedmont_usair sprint poclain group rexnord
share_harcourt share time taft graphic_captiv trimedyn option lane feder_common sold
suspend holder parker stock april dividend drill nbd payabl novemb
klm_atlanta discuss proxmir_takeov klm atlanta_klm borg irwin jacob warner takeov
group_japan japan disput japanes trade_japan trade tamura japan_action overreact japan_trade
sudan_diplomat contact_financ minist financ german involv communiqu_minist howard_minist contact_minist communiqu
bull_chairman thomson area_metropolitan independ thomson_public pai_offic presid governor_offic access_phoenix coastal_wyatt
china_tighten world_reform senat_gulf usda agricultur_reform import ceasar nakason_reagan china_import import_china
analyst chip japanes_corpor fed japanes japanes_semiconductor street stronger heller demand
ahm minist militari qassem gulf forese weinberg attack taqi oil
shell iran post rais ecuador canada flood crude wash oil
remark aim stoltenberg miyazawa treasuri underscor meet monetari baker cooper
share_dome hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_comdata comdata_share keycorp_share
commerc_bank loan_bank offer_bank pct_bank bank_rate credit_bank compani_hold_bank compani_bank banker_bank bank_hold
approv sharehold revis hugh term nrm tool barco director baker
benefit herrington import lessen opposit recommend relianc alter baker oil
facil invest unchang bundesbank leav volcker polici monetari credit restrict
ncr_quarter sand quarter_sand cpc fiscal showboat_atlant showboat sand_quarter quarter gain
peso intervent pacemak unchang lower market pct rate_bank discount top
field abu field_liabil field_prt bahrain middl hernandez prt_field oil
peopl burdett_damag agre stoltenberg stoltenberg_west germani restrict_rhine west_economist todai west
cut_deficit deficit_cut deficit baker_deficit volcker deficit_budget china_gatt deficit_reduct budget_deficit gatt
harvest_drought drought_harvest insect_limit elev_explod chernobyl agreement_grain grain_farmer soviet grain discount_grain
sec_regul bank_save save goodwood_secur wlbk feder_home bank waltham save_coast save_bank
week_dlr dlr_chemlawn equatori_dlr canadian_air dlr_week bank_dlr dlr_bank compani_dlr dlr_equatori air_canadian
servic_trust allegheni_america ward servic_guard financi_permit trust_servic schlumberg_servic dot_found grain_feder
oper_allegheni store_woolworth heidrun_conoco oper woolworth_store allegheni_oper trailwai_oper nurs field_oper oper_woolworth
charter save agre bedford jefferson feder place loan brooksvil crossland
mulford level declin rang ministri maintain fundament currenc treasuri continu
offer_tmoc caesar_offer burlington_samjen offer_usair gate_offer offer_share share_offer offer_caesar samjen_burlington caesar_sosnoff
snyder market standard well_oil pdvsa foreign industri_oil industri norwai oil
estim porsch_expect april save nbb grain tonn net mln_grain ago
pct_cgct block_tax cost_gao capit_citi lynch_becor pct_audi pct_river becor_lynch pct_sprint sprint_pct
condit unidentifi florida ship yesterdai snow sourc blizzard bosphoru turkish
japanes_trade reagan_trade gatt_trade foreign_trade canadian_trade yeutter_china trade_foreign trade_gatt trade_reagan trade_canadian
peat_main expect april_chrysler papyru delai wavehil banner csr_dai ethyl_complet
shell price price_opec transact purchas crude opec_price cut ultramar petro
time cooper_farm wind_lake miyazawa sumita ferri_owner cooper_region em_realign major nation
product cut_taiwan apt_cgct agricultur_product taiwan_plan textil_apparel cut_analyst prepar analyst_cut product_rang
farm japan analyst_japan japan_chip japan_govern japan_analyst studi_subsidi export_japan japan_export world_japan
econom_summit futur assum militari_target econom_growth econom stoltenberg monetari continu cooper
taft taft_prepar dominion_edelman willi_faber canbra food_scott taft_bid food_clearwat dominion taft_rais
increas weyerhaeus see tax insur ga_ferc signific puerto franklin earn
see american commun brand pesch_american good american_aircraft_helicopt american_pesch quarter capit
wage_union strike seamen_strike strike_seamen senat_leader union strike_redund wage_negoti union_delta iran_soviet
dresdner sharehold buyout amc unitel receiv comment studi breakwat takeov
sale_pct alli_holden analyst_air sale_alli pct_sale quarter_pct air_analyst pct_quarter holden_alli sale_year
control fed control_foreign march_open union_economist johnson_fed johnson economist_expect banker_reserv economist_union
acquir cumul wtc stock_inn pantera interest told buyer bui ual
baker_hugh merger_western rainbow_progress hugh_baker reuter_merger fleet_merger merger_seton baker_merger western_merger meet_instinet
statement great televis american motor audit corp stringfellow qualifi financi
profit satisfactori report sandoz loan bankamerica hope divis quarter airlin_canada
semiconductor futur european studi_certif rumour crazi_market entertain certif_studi won market_dollar
arvin industri_equiti_calmat thrift industri_calmat afg airbu seger industri countri miti
sign refineri european park manufactur explor half caraca sale csr
export_subsidi export canada_banco textil_produc certif_gao comput prefer_farm certif_suggest gao_certif comput_lap
san_bar_resdel piedmont_share smc_share compani_share avana_rank lyon_brown class_resort usair_piedmont holden_alli instinet_reuter
rmj_secur icahn_violat secur_rmj insur_firm secur_icahn insur_consolid secur_enter comsat_set freight_insur alleg_harcourt
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish renault board
alitalia taiwan_washington washington_taiwan substanti dai offici kuwait restrict ldp
olivetti_spokesman water_level water_cologn exxon_possibl het chief_spokesman spokesman_chief spokesman water_spokesman refineri_spokesman
arden pictur plan biogen sell dome_anneslei agreement viratek electr anneslei_dome
gencorp conrac termin plan telco dome dome_debt mull plan_dome dome_plan
gencorp eddi_acquir beer pct crazi_eddi_acquir interest enzon beeba corp eastman
termin comecon_talk negoti becor_talk tecsyn taft_talk klm becor_western talk sant_announc
resourc qtr gte post loss ferri report dispos scat year
miner detect system set agreement repurchas dai dst tampico system_tariff
group_cardi taft_bass cyclop_dixon usair_twa dixon_cyclop sant_henlei henlei_sant dot_twa usair_piedmont twa_dot
neglig final twa transact martin stipul tender southwest harper begin
increas gcc detc reach cooper_year heinz year_cooper half prudenti year
gulf_attack iran_attack missil_paper kuwait_iranian kuwait_gulf gulf iranian abu_raid gulf_protect missil_iran
plc cook sweden wireless dupont mayo_power cabl shearson_express transamerica_insur mine
connecticut merril cpc lynch_merril_deal european_cpc berisford cpc_european mid busi_holm pacif_japan
mart echolab sharehold bsn strong manufactur pennwalt vallei itt wast
hong control invest autospa southern taft santa firm broadcast sainsburi
monier_bid labor shell seamen_pai australia bid_monier radio tenneco french relief_field
plant sec glatfelt weinberg baltek kraft bui credit alli_campeau
port dir or month redund dai istanbul north employ close
caesar march reject crazi eddi worker spectra meet world wast
increas wing qtr hre pennzoil motor action morgan invitron ifr
soviet_refin ecuador_venezuela ecuador_lend field_ekofisk septemb_field august_field field_septemb field_august field_output venezuela_ecuador
reach comdata_agreement insect_sampl ciba_spectra chemclear_environment chrysler_definit standstil agreement merger asbestec
variti new phlcorp burlington ferri replac report textil dominion dead
semiconductor resourc dealership_dealer fix petroluem definit electron bayou richardson harmon
acquir liberti term agre grower granit simon pittston interst undisclos
compani_idc gencorp_offer compani_dividend twa_usair compani_honeywel usair_twa robert_compani idc_compani protein_hanson acquisit_seali
dot_requir dibona_institut aircraft_committe greek_athen committe_aircraft clercq senat_told howard gulf_forc commission
statement fit trust_cornelissen auditor nuclear cornelissen_trust scrap culp financi tridel
sharehold twa usair_twa depart transport amus mcv rko applic dismiss
nakason militari indonesia worst soviet usda soviet_winter sourc winter_soviet sudan_imf
acquir qtr sell ferruzzi dome ducommun industri ecusta borg_merril sale
profit dlr loss shr loss_net net_ct dlr_ct net ct sale
loss_profit ct_profit oper loss_net oper_profit oper_ct profit_ct ct_oper loss_oper ct
avg_mln cent qtr mln shr shr_mln shr_avg mln_avg mln_shr avg
net_shr oper shr_ct oper_ct shr_oper oper_net oper_shr net_oper ct_oper ct
qtr rev shr dilut net group compar ct end nil
qtr loss store shr loss_shr year avg net ago ct
qtr loss loss_dlr discontinu dlr_loss oper oper_ct exclud loss_oper sale
facil qtr share includ dlr goodwood month year earn gain
final mln asset shr billion net period ct end sale
ten defer qtr distribut div boost fund qtrly oat ct
record march holder april june nov pai reuter payabl prior
stg market woolworth save store hold kwik mln_bank stg_mln_bank monei
pct_profit profit rev shr year artist profit_pct group net nil
profit dividend billion forecast_billion current export_billion mark franc loan billion_forecast
arvin share common ct_share ct_quarter class ct_board dividend_ct ct
invit england revis monei_bank forecast bank_monei half shortag franc corp
westinghous hawlei qtr great shr tektronix hale dilut half countri
supermarket_dart porsch_sale mln_cra analyst_dome lex_sear net_mln mln_stock mln_net sear_lex mark_westlb
opec_saudi saudi_opec arabia_economi opec_arabia saudi_economi arabia_opec saudi_accept saudi saudi_businessmen economi_saudi
post price rais effect crude barrel sun phillip ct oil
opec_bpd mln ecuador png bpd opec_mln opec_product bpd_januari mln_februari bpd_output
shaw control compet agre bilzerian exercis airlin boe payout pacif
agre export_west german west_stoltenberg stoltenberg stoltenberg_west pipelin_close germani todai west
increas prime illinoi lower rais rise continent treasuri baker hope
ct_dividend store dividend initi_dividend dividend_ct split split_basi quarterli dividend_quarterli dividend_common
mart total qtr ici agreement petroleum net ryan billion_texaco seek
reaffirm pact support reagan agreement louvr renault_accord miyazawa accord strongli
mln_ct twa_usair mln_equatori offer_purol bank_dlr mln_dlr_bank mln_bramal equatori_mln pacif_airlin borg_merril
qtr shr shr_mln fiscal pre net loan quarter sale mln_oper
increas noranda german_rate debt interest concern favour industri countri room
grain_state beverli unit militari china_steel state iran_action reagan_unit iran_iraq reagan_state
need auction_exchang baldrig honor replac currenc volcker nation exchang baker
approv shop co rais american matheson express hike quarterli propos
suspend holder parker stock april dividend drill nbd payabl novemb
finish protectionist reagan_trade oppos bill mean trade_reagan wai toughen rostenkowski
increas commerc swann price texa crude fuel barrel output light
believ mln southern twa piedmont tender georgia_share franc warner pacif
share_dome hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_comdata comdata_share keycorp_share
shell post rais dupont ecuador canada flood crude wash oil
share_harcourt taft graphic_captiv cardi offer trimedyn option feder_common lane sold
charter save depart bedford sec jefferson feder waltham loan brooksvil
time televis see american brand commun american_aircraft_helicopt video_paralax quarter sharehold_american
qtr gte post shr ferri item report dispos mln_net sale
assum declin remark aim underscor treasuri meet comment baker cooper
oper_allegheni store_woolworth heidrun_conoco oper woolworth_store allegheni_oper trailwai_oper nurs field_oper oper_woolworth
consortium van ministri accept investor merger_bil sprint poclain group rexnord
narrow deficit_cut deficit burden fall soviet stoltenberg volcker dollar gatt
european flag chemic manufactur half dome caraca complet sale subsidiari
cumul pantera interest told cardi kaneb buyer ameritrust ual payout
neglig final ladd twa transact stipul tender southwest harper complet
week_dlr dlr_chemlawn equatori_dlr canadian_air dlr_week bank_dlr dlr_bank compani_dlr dlr_equatori air_canadian
short peso intervent unchang lower deposit cut rate_cut top discount
commerc_bank loan_bank offer_bank pct_bank prime_bank bank_rate compani_hold_bank credit_bank compani_bank banker_bank
intervent kahan pacemak beer secur market_heineken market economist_market entertain won
shaw sand fiscal daili year_block period end quarter sale gain
mead increas wing pennzoil yen morgan net sale ifr nil
estim barrel_stock save nbb grain crude tonn mln_grain ago ussr
japanes_trade reagan_trade gatt_trade foreign_trade canadian_trade yeutter_china trade_foreign trade_gatt trade_reagan trade_canadian
expect peat_main negoti april_chrysler papyru marwick_main wavehil banner_industri csr_dai limit_hotel
shell price price_opec market transact crude opec_price cut ultramar petro
profit satisfactori report sandoz loan bankamerica hope divis quarter airlin_canada
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish distribut renault
pictur audi pct_group depart ibm mark mannesmann air_analyst relief_field quarter
increas block_tax weyerhaeus see tax insur signific puerto franklin earn
monier_bid seamen_pai seali_mattress pct_cgct capit_citi lynch_becor pct_audi bid_monier becor_lynch pai_seamen
lukman_opec pipelin_ecuador opec june meet_opec ecuador_pipelin measur hernandez field_august prepar
condit or worst ship florida snow sourc bulk bosphoru restrict
baker_hugh merger_western rainbow_progress hugh_baker reuter_merger fleet_merger merger_seton baker_merger western_merger meet_instinet
semiconductor farm analyst chip japan japan_chip econom howard japan_export world_japan
sign agenc southern santa_pacif set betz enterpris culp tridel pacif
sourc_abu lichtblau_oil ga_tmoc oil_drill well_oil oil_saudi field_prt oil_lichtblau industri_oil prt_field
alitalia indonesia substanti weinberg carrier plan_offici dai offici ldp
mulford level futur rang ministri maintain fundament currenc treasuri continu
tecsyn martin sayst atlanta_klm etl_bid ceasar jacob video warner takeov
unchang fed fix yen bundesbank leav volcker dollar polici credit
taiwan_washington control taiwan poland_sanction washington_taiwan reagan import nakason_reagan sanction_poland import_china
dart heck_viner robin southern agre airdrom motion propos talk divis
san_bar_resdel piedmont_share smc_share avana_rank lyon_brown class_resort usair_piedmont share_offer holden_alli instinet_reuter
offer_tmoc caesar_offer gencorp_offer dealership_dealer cyclop_dixon offer_usair dixon_cyclop pesch_american offer_caesar samjen_burlington
alitalia conrac debt_dome buyout dome dome_debt mull plan_dome employ dome_plan
detc miner detect cpc nrm agreement dai repurchas dst system_tariff
arvin time miyazawa sumita airbu seger industri nation countri major
minist dir clercq month unav involv miyazawa meet commission communiqu
plc cook sweden wireless mayo_power hanson insur cabl transamerica_insur mine
arden thomson pictur plan sell dome_anneslei agreement viratek electr anneslei_dome
export_subsidi export textil_produc export_restrict comput canada_export textil_apparel textil_pass textil_protect comput_lap
acquir liberti minstar term interest simon granit interst pittston undisclos
caesar march crazi physic eddi worker special meet world warner
refineri japanes japanes_busi stronger het sourc good miti heller sudan_imf
semiconductor resourc snyder petroluem definit electron bayou asbestec richardson harmon
invest european hurt indic standstil agreement volcker polici monetari restrict
lucki control reach twa depart usair_twa amus mcv applic seek
port strike union redund strike_redund dai istanbul north tampico close
independ thl nuclear ward presid berisford access_phoenix scrap steel rmj
compani_idc compani_dividend twa_usair compani_honeywel usair_twa cornelissen_trust robert_compani idc_compani protein_hanson acquisit_seali
mart echolab sharehold strong grower manufactur pennwalt vallei stringfellow wast
sharehold auditor amc unitel industri_calmat afg studi qualifi video propos
gcc heinz year_cooper chernobyl grain usda half soviet_winter diplomat winter_soviet
hong exxon invest result connecticut merril mhi_caterpillar manag wait wast
variti new burlington ferri replac gulf report textil dominion dead
profit dlr loss shr oper loss_net oper_ct net ct_oper sale
westinghous hawlei qtr great shr tektronix hale dilut half countri
facil qtr share includ dlr goodwood month year earn gain
ten defer qtr distribut div boost fund qtrly oat ct
record march holder april june nov pai reuter payabl prior
stg market woolworth save store hold kwik mln_bank stg_mln_bank monei
qtr gte post mln ferri shr unusu report net sale
supermarket_dart porsch_sale mln_cra analyst_dome lex_sear net_mln mln_stock mln_net sear_lex mark_westlb
qtr store_woolworth oper_allegheni loss discontinu woolworth_store allegheni_oper nurs exclud sale
need auction_exchang baldrig market honor replac currenc volcker nation exchang
mln_ct twa_usair mln_equatori offer_purol bank_dlr mln_dlr_bank mln_bramal equatori_mln pacif_airlin borg_merril
mart profit qtr agreement forecast_billion mark ryan net billion_forecast loan
mead increas wing pennzoil yen morgan net sale ifr nil
approv shop co rais american matheson express hike propos quarterli
share_dome hovi_rank_share share_keycorp share_cyclop hovi_share share_bil share_comdata comdata_share dlr_gaf
profit shr report sandoz loan bankamerica nil hope quarter divis
resourc great petroluem american motor definit good bui protect sharehold_american
bbl rais post yesterdai crude split reinstat quarterli arco oil
offer_tmoc caesar_offer burlington_samjen offer_usair gate_offer offer_share share_offer offer_caesar samjen_burlington caesar_sosnoff
bundesbank_rate german_rate bank_rate rate_year interest_rate_mortgag rate_bank rate_bundesbank rate_cut rate_german year_rate
commerc_bank loan_bank monei_bank prime_bank bank_rate compani_hold_bank credit_bank compani_bank banker_bank save_bank
neglig final ladd twa transact martin stipul tender harper complet
cut_deficit japanes_trade reagan_trade gatt_trade foreign_trade canadian_trade yeutter_china trade_gatt trade_reagan trade_canadian
opec_bpd mln_issu barrel_stock pentland_mln georgia_share mln_usair share_georgia mln_februari issu_mln woolworth_share_dixon
restaur cumul kaneb cardi drill nbd dow ual quarterli payout
european chemic manufactur half dome caraca banner sale complet subsidiari
sourc_abu lichtblau_oil ga_tmoc oil_drill well_oil oil_saudi field_prt oil_lichtblau oil_price prt_field
week_dlr dlr_chemlawn equatori_dlr canadian_air dlr_week bank_dlr dlr_bank compani_dlr dlr_equatori air_canadian
san_bar_resdel piedmont_share smc_share compani_share avana_rank lyon_brown class_resort usair_piedmont holden_alli instinet_reuter
cabl_kong increas bil_progress orang seat sach swedish_wallenberg swedish renault board
monier_bid seali_mattress block_tax lynch_becor bid_monier quarter_pct merger_bil piedmont_usair pct_quarter pai_seamen
market_heineken economist_market market_crazi studi_certif crazi_market certif_studi market_economist heineken_market market_dollar
hurt remark rang fundament currenc leav volcker underscor treasuri meet
lukman_opec price_opec dome_price meet_opec saudi_price monetari_polici_commod august_field opec_price field_august monetari_price
arden pictur plan biogen sell dome_anneslei agreement viratek electr anneslei_dome
beverli cook sweden wireless dupont mayo_power cabl state transamerica_insur mine
group_cardi taft_bass cyclop_dixon usair_twa dixon_cyclop sant_henlei henlei_sant access_phoenix dot_twa twa_dot
depart agre bedford nrm jefferson viacom loan betz culp tridel
increas weyerhaeus see insur opec_arabia arabia_opec signific puerto saudi franklin
semiconductor connecticut cpc electron industri_calmat seger afg industri asbestec richardson
detc liberti plan agreement dai granit simon tampico interst pittston
reaffirm mulford minist ministri clercq rang maintain currenc involv strongli
dividend_datacard gaf_borg tre_sugarman vine_vulcan datacard_dividend sugarman_tre deposit_dauphin_coloni borg_gaf warner_jacob
conrac caesar nuclear transport dome dome_debt mull plan_dome bulk close
baker_hugh merger_western rainbow_progress hugh_baker reuter_merger fleet_merger merger_seton baker_merger meet_instinet
strike militari worst ship florida union strike_redund dai sourc restrict
compani_idc gencorp_offer compani_dividend twa_usair compani_honeywel usair_twa cornelissen_trust idc_compani robert_compani protein_hanson
new ferri gulf report substanti soviet_winter dai commission winter_soviet sudan_imf
sharehold auditor phlcorp report barco textil rko meet wast quarter
farm semiconductor variti chip econom half airbu prepar countri heller
profit dlr loss shr_loss_ct ct_profit shr loss_shr shr_profit dlr_ct ct
profit net_profit loss_rev shr loss_net net_loss net profit_loss loss_profit_net sale
loss_profit ct_profit oper loss_net oper_ct profit_ct profit_loss_oper ct_oper loss_oper ct
cent qtr mln shr shr_mln mln_avg mln_shr avg_shr_mln avg
rev net_shr shr shr_net year oper_net net net_oper ct nil
oper oper_dilut shr_ct oper_ct shr_oper dlr_ct oper_net oper_shr ct_oper ct
qtr oper_loss loss ct_loss loss_exclud loss_net loss_ct net_loss exclud loss_oper
ct_net shr feb shr_net dilut net_ct year net compar ct
loss ct_loss shr loss_shr loss_ct year shr_loss net ago ct
ten qtr dividend canadian distribut div qtrly ct prior ct_settlement
market market_ultramar_unit market_monei market_unit unit_ultramar ultramar_unit unit_market unit_ultramar_market monei_market monei
qtr rev mln nbb billion div net public reflect sale
facil qtr share includ dlr goodwood month mln_share earn gain
final qtr asset shr half net ct end sale mth
expect mln loss dlr tax pre mln_loan loan loss_mln mln_loss
market revis forecast market_foreign foreign_market leav shortag franc monei
stg mln superdrug woolworth store save hold kwik bid
record march holder april june nov pai reuter payabl prior
qtr mln store loss dlr shr unusu item end sale
qtr mln includ dlr shr year cut sale mth quarter
mead qtr shr intermed div group corp net nil sale
defer regular cpc dividend div boost fund initi ct oat
pct_profit profit rev shr year artist profit_pct group net nil
opec_saudi arabia_economi opec_arabia saudi_economi arabia_opec petroleum_analyst saudi analyst_petroleum economi_saudi economi_arabia
profit sale_billion dividend billion current mark usair_billion franc loan billion_forecast
hawlei qtr great canada shr tektronix dilut hale heat payout
acquir goodyear shr depart japanes fiscal trico brown surplu princ
need baldrig alli honor currenc volcker good exchang nation baker
pacif_railroad santa_merger southern kansa_citi_southern santa_pacif_southern santa_southern_pacif citi_southern southern_pacif pacif citi_southern_kansa
share arvin quarter_tandem common ct_share tandem_quarter class ct_dca ct
beverli unit develop_synthet state_unit_reagan state unit_countri iran_iraq unit_state_microchip countri_unit pact_chip
mart unit qtr support indonesia billion combin petroleum net ryan
gencorp reject fix martin extens postpon tender action offer hostil
post price rais effect crude barrel sun phillip ct oil
field barrel_venezuela ecuador png revis_mln_barrel crude field_graven ecuador_crude mln_barrel_fell venezuela_barrel
price_oil oil_world strike_oil trader_oil bahrain oil_price oil_strike middl oil_higher oil
dealer_dollar dollar_mark dealer support fix yen pari dollar_dealer mark_dollar dollar
product_opec opec_bpd opec mln bpd opec_mln opec_product fourth_mln bpd_mln_opec bpd_output
armtek signal_sale sale_signal termin_system complet_grace mcintyr_mine grace_complet greyhound_line sale complet
cogeco share jardin bonu dividend set replac matheson issu propos
usair gencorp april calmat cardi kaneb div ameritrust payout partnership
short point point_rate rate rate_point deposit term belgium cut discount
shaw acquir revlon compet exercis airlin earn industri mcandrew payout
ladd tofutti armtek_tire telephon_enterpris air data_teleglob furnitur teleglob_data si complet
chancellor increas stabl noranda minstar debt interest german cut countri
expect sand year_quarter dlr charg walbro_quarter electromed showboat_atlant showboat quarter
increas prime illinoi lower rais rise continent treasuri baker hope
quarter_dividend store dividend dividend_pai dividend_ct split reinstat dividend_quarterli quarterli dividend_quarter
intervent gro eas currenc stoltenberg interven bank intent central room
stoltenberg_germani agre west_stoltenberg stoltenberg stoltenberg_west germani_west_stoltenberg germani note_stoltenberg todai west
shell shamrock iran post rais canada ecuador crude murphi oil
cyclop pct ministri accept investor own sprint poclain group rexnord
increas swann price ecuador texa crude fuel barrel output light
twa twa_usair usair_twa depart transport sec_icahn usair_piedmont icahn_sec applic dismiss
pertamina herrington import lessen foreign opposit relianc alter baker oil
narrow deficit burden fall soviet stoltenberg south year dollar mark
trade_taiwan canada_senat canada taiwan_trade trade taiwan china_gatt romania offer unit_trade
approv shop co rais american express board hike quarterli propos
auction foreign_venezuela venezuela_foreign auction_exchang market program replac exchang_cbt exchang exchang_auction
van asset pct order order_pct_mark mark billion_order mark_incom pct_billion billion_pct
share taft graphic_captiv belkin bui trimedyn automedix option lane sold
gasolin dart cook minstar mln minor crown chalmer mark franc
record great see american motor commun good protect nation demand
aim remark rang currenc stoltenberg underscor treasuri meet monetari baker
cut_deficit deficit_baker budget_miller miller_budget deficit_cut deficit baker_deficit volcker deficit_budget budget_deficit
suspend parker stock april dividend drill nbd payabl novemb quarterli
placement share harcourt pct privat sterl common tender institut balaclava
believ mln southern twa piedmont tender franc warner close pacif
group_japan japan disput japanes trade_japan trade tamura overreact japan_trade japan_surplu
work protectionist finish oppos bill mean wai toughen rostenkowski cmte
reaffirm mulford pact support reagan agreement louvr miyazawa accord strongli
secur_firm financ_pacif_secur dealership_dealer secur_financ secur_enter sec secur_pacif_financ pacif_financ firm_secur pacif_japan
agenc_year fed dlr heinz_year set year_agenc billion agreement repurchas custom
semiconductor insur_japanes insur_firm firm_insur amus japanes_insur mcv viacom nation harmon
chip_japanes chip sourc_yard japanes_corpor corpor_japanes fed japanes japanes_semiconductor stronger heller
peso intervent pacemak unchang lower market pct deposit discount top
shaw fiscal cpc initi juli daili period end gain sale
harvest_drought iowa_elev drought_harvest chernobyl grain usda discount_grain grain_renew harvest_china
expect_economist fed miller_concern concern_miller union_economist johnson economist_expect banker_reserv economist_union
product apt_cgct polyest_product reform_agricultur product_polyest agricultur_product agricultur_reform product_agricultur mid prepar
need law minist european plan canada report volcker meet countri
hurt unchang assum leav stoltenberg volcker monetari restrict continu cooper
port ningbo_port union_employ port_ningbo rig_work belgian_vessel port_worker dai istanbul north
ahm minist snyder standard tender pdvsa taqi recommend industri oil
par gencorp sharehold sosnoff_reject sayst receiv dai offer date senior
chairman strike european canada spokeswoman world_year royal volcker half bankamerica
control good_korea taiwan_import cut_taiwan control_foreign broker_foreign feder_cut import cut_feder foreign_control
compani_health rmj_secur allegheni_america secur_rmj ward compani_servic servic_inspect_grain servic_compani trust_servic compani_hold_servic
dresdner usair sharehold unsolicit amc receiv unitel stifel studi financi
heidrun_conoco oper_allegheni store_woolworth conoco_heidrun oper woolworth_store allegheni_oper pengo_oper trailwai_oper nurs
expect facil april_chrysler papyru delai wavehil system_process_thermo banner main_peat limit_hotel
westinghous farm labor control twa pre lux technolog confirm sale
wage_union strike seamen_end strike_seamen union redund strike_redund wage_negoti negoti_wage union_spokesman
bbl restaur demarku extend recapit allegheni heavi net group sale
mulford level declin rang ministri maintain fundament currenc treasuri nation
